State,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceTypeID,PollingPlaceNm,PremisesNm,PremisesAddress1,PremisesAddress2,PremisesAddress3,PremisesSuburb,PremisesStateAb,PremisesPostCode,Latitude,Longitude
QLD,316,Wright,37810,1,Mudgeeraba (Wright),Mudgeeraba Special School,School St,,,MUDGEERABA,QLD,4213,-28.0785000,153.3630000
QLD,316,Wright,31487,1,Murphys Creek,Murphys Creek State School,Murphys Creek Rd,,,MURPHYS CREEK,QLD,4352,-27.4594000,152.0530000
QLD,316,Wright,6466,1,Mutdapilly,Mutdapilly State School,Cunningham Hwy,,,MUTDAPILLY,QLD,4307,-27.7713486,152.6507144
QLD,316,Wright,37395,1,Nerang West (Wright),Nerang State High School,Weedons Rd,,,NERANG,QLD,4211,-28.0018000,153.3280000
QLD,316,Wright,56265,1,Oxenford (Wright),Oxenford State School,Michigan Dr,,,OXENFORD,QLD,4210,-27.8991000,153.3040000
QLD,316,Wright,56279,1,Pacific Pines (Wright),Pacific Pines High School,Santa Isobel Blvd,,,PACIFIC PINES,QLD,4211,-27.9435500,153.3201100
QLD,316,Wright,58547,1,Pacific Pines West (Wright),Park Lake State School,1 Shoalhaven Ave,,,PACIFIC PINES,QLD,4211,-27.9375100,153.3039900
QLD,316,Wright,56301,1,Park Ridge (Wright),Park Ridge State High School,14-30 Lancewood St,,,PARK RIDGE,QLD,4125,-27.7010000,153.0360000
QLD,316,Wright,6469,1,Peak Crossing (Wright),Peak Crossing State School,1323 Ipswich-Boonah Rd,,,PEAK CROSSING,QLD,4306,-27.7798024,152.7311546
QLD,316,Wright,58839,1,Plainland,Faith Lutheran College,5 Faith Ave,,,PLAINLAND,QLD,4341,-27.5686330,152.4194020
QLD,316,Wright,6286,1,Rathdowney,Rathdowney State School,141-155 Mt Lindesay Hwy,,,RATHDOWNEY,QLD,4287,-28.2184000,152.8580000
QLD,316,Wright,6474,1,Roadvale,Roadvale State School,111 Roadvale Rd,,,ROADVALE,QLD,4310,-27.9196000,152.7050000
QLD,316,Wright,64580,5,Southport WRIGHT PPVC,Southport Community Centre,6 Lawson Street,,,SOUTHPORT,QLD,4215,-27.9709010,153.4141380
QLD,316,Wright,58507,2,Special Hospital Team 1,Multiple sites,,,,,QLD,,,
QLD,316,Wright,58508,2,Special Hospital Team 2,Multiple sites,,,,BEAUDESERT,QLD,4285,,
QLD,316,Wright,58509,2,Special Hospital Team 3,Multiple sites,,,,BOONAH,QLD,4310,,
QLD,316,Wright,58510,2,Special Hospital Team 4,Multiple sites,,,,,QLD,,,
QLD,316,Wright,6098,1,Springbrook,Springbrook State School,Springbrook Rd,,,SPRINGBROOK,QLD,4213,-28.1896000,153.2650000
QLD,316,Wright,6288,1,St. Bernard,St. Bernard State School,1-19 School Rd,,,MOUNT TAMBORINE,QLD,4272,-27.9703956,153.1985794
QLD,316,Wright,12059,1,Stockyard Creek,Stockyard Creek Public Hall,Stockyard Creek Rd,,,STOCKYARD,QLD,4344,-27.6685000,152.0570000
QLD,316,Wright,12042,1,Studio Village (Wright),Gaven State School,Univeral St,,,OXENFORD,QLD,4210,-27.9185000,153.3070000
QLD,316,Wright,12027,1,Tallai (Wright),Mudgeeraba State School,Old Coach Rd,,,MUDGEERABA,QLD,4213,-28.0746000,153.3540000
QLD,316,Wright,6293,1,Tamborine,Tamborine Memorial Hall,Waterford-Tamborine Rd,,,TAMBORINE,QLD,4270,-27.8763000,153.1250000
QLD,316,Wright,6294,1,Tamborine North,Tamborine Mountain High School,Holt Rd,,,NORTH TAMBORINE,QLD,4272,-27.9330000,153.1900000
QLD,316,Wright,6295,1,Tamrookum,Tamrookum State School,9019 Mt Lindesay Hwy,,,TAMROOKUM,QLD,4286,-28.1045000,152.9160000
QLD,316,Wright,5639,1,Thornton,Thornton State School,Thornton School Rd,,,THORNTON,QLD,4341,-27.7982000,152.3720000
QLD,316,Wright,5647,1,Upper Tenthill,Baptist Church,979 Tenthill Creek Rd,,,UPPER TENTHILL,QLD,4343,-27.6339000,152.2200000
QLD,316,Wright,6481,1,Warrill View,Warrill View State School,Cunningham Hwy,,,WARRILL VIEW,QLD,4307,-27.8239000,152.6170000
QLD,316,Wright,5650,1,Withcott,Withcott State School,Biggs Rd,,,WITHCOTT,QLD,4352,-27.5595000,152.0240000
QLD,316,Wright,6296,1,Woodhill,Woodhill State School,Mt Lindesay Hwy,,,WOODHILL,QLD,4285,-27.8939000,152.9730000
SA,179,Adelaide,6648,1,Adelaide (Adelaide),29 King William St,,,,ADELAIDE,SA,5000,-34.9226396,138.5993915
SA,179,Adelaide,32952,5,Adelaide ADELAIDE PPVC,"Level 1, 29 King William St",,,,ADELAIDE,SA,5000,-34.9226396,138.5993915
SA,179,Adelaide,6649,1,Adelaide East,Christian Brothers College,214 Wakefield St,,,ADELAIDE,SA,5000,-34.9278800,138.6093500
SA,179,Adelaide,6650,1,Adelaide Hospital,Royal Adelaide Hospital,North Tce,,,ADELAIDE,SA,5000,-34.9204000,138.6090000
SA,179,Adelaide,6651,1,Adelaide South,Gilles St Primary School,91 Gilles St,,,ADELAIDE,SA,5000,-34.9341850,138.6044380
SA,179,Adelaide,6652,1,Adelaide West,St Mary's College,253 Franklin St,,,ADELAIDE,SA,5000,-34.9281000,138.5890000
SA,179,Adelaide,7011,1,Black Forest East,Clarence Park Community Centre,72-74 East Ave,,,BLACK FOREST,SA,5035,-34.9605504,138.5810571
SA,179,Adelaide,7008,1,Black Forest West,Black Forest Primary School,679 South Rd,,,BLACK FOREST,SA,5035,-34.9604140,138.5735180
SA,179,Adelaide,6653,1,Blair Athol,St Paul Lutheran Church,44 Audrey Ave,,,BLAIR ATHOL,SA,5084,-34.8616000,138.5990000
SA,179,Adelaide,6654,1,Blair Athol North,Blair Athol North School B-7,15 Marmion Ave,,,BLAIR ATHOL,SA,5084,-34.8542000,138.5990000
SA,179,Adelaide,65592,5,BLV Adelaide PPVC,BLV Adelaide,Level 9,1 King William St,,ADELAIDE,SA,5000,-34.9218320,138.5989610
SA,179,Adelaide,6655,1,Broadview,Broadview Uniting Church,cnr Galway & Collingrove Ave,,,BROADVIEW,SA,5083,-34.8800860,138.6149780
SA,179,Adelaide,7049,1,Brompton,Bowden Brompton Community Centre,19 Green St,,,BROMPTON,SA,5007,-34.8979000,138.5760000
SA,179,Adelaide,7010,1,Clarence Park,Church of the Trinity,318 Goodwood Rd,,,CLARENCE PARK,SA,5034,-34.9643000,138.5900000
SA,179,Adelaide,6664,1,College Park,Hackney Kindergarten,8 Richmond St,,,COLLEGE PARK,SA,5069,-34.9076000,138.6170000
SA,179,Adelaide,36447,1,Croydon (Adelaide),Church of Christ,49 Elizabeth St,,,CROYDON,SA,5008,-34.8944000,138.5680000
SA,179,Adelaide,6657,1,Croydon Park,Church of the Nazarene,60 Days Rd,,,CROYDON PARK,SA,5008,-34.8801500,138.5660200
SA,179,Adelaide,30170,5,Divisional Office (PREPOLL),Divisional Office,Level 9,1 King William St,,ADELAIDE,SA,5000,-34.9217572,138.5992614
SA,179,Adelaide,6887,1,Dulwich,St Peter Claver's Church,1A Stuart Road,,,DULWICH,SA,5065,-34.9345000,138.6320000
SA,179,Adelaide,6659,1,Enfield,Enfield Primary School,Clarice Ave,,,ENFIELD,SA,5085,-34.8655000,138.6020000
SA,179,Adelaide,6660,1,Enfield North,St Gabriel's Primary School,17 Whittington St,,,ENFIELD,SA,5085,-34.8513010,138.6038590
SA,179,Adelaide,6868,1,Fullarton,Highgate Building,103 Fisher St,,,FULLARTON,SA,5063,-34.9577300,138.6205100
SA,179,Adelaide,64715,5,Glynde ADELAIDE PPVC,Zion Lutheran Church,15 Glynburn Road,,,GLYNDE,SA,5070,-34.8991140,138.6572110
SA,179,Adelaide,6871,1,Goodwood,Goodwood Primary School,140 Goodwood Rd,,,GOODWOOD,SA,5034,-34.9515000,138.5890000
SA,179,Adelaide,6872,1,Goodwood Park,St George's Anglican Church,36 Angus St,,,GOODWOOD,SA,5034,-34.9543700,138.5907700
SA,179,Adelaide,6663,1,Greenacres,Hampstead Primary School,38 Muller Rd,,,GREENACRES,SA,5086,-34.8710000,138.6260000
SA,179,Adelaide,6671,1,Hampstead Gardens,Holy Trinity Lutheran Church Hampstead,28 Muller Rd,,,GREENACRES,SA,5086,-34.8715550,138.6221970
SA,179,Adelaide,7066,1,Hindmarsh,Sacred Heart Church,252 Port Rd,,,HINDMARSH,SA,5007,-34.9042500,138.5696700
SA,179,Adelaide,6878,1,Hyde Park,Walford School For Girls,316 Unley Rd,,,HYDE PARK,SA,5061,-34.9576000,138.6070000
SA,179,Adelaide,7303,1,Kent Town,Wesley Uniting Church,Cnr Fullarton Rd and Grenfell St,,,KENT TOWN,SA,5067,-34.9192500,138.6226700
SA,179,Adelaide,7067,1,Keswick,Richmond Primary School,8 Surrey Rd,,,KESWICK,SA,5035,-34.9430300,138.5722100
SA,179,Adelaide,6668,1,Kilburn,St Brigid's Parish Hall,43-45 Le Hunte St,,,KILBURN,SA,5084,-34.8621600,138.5881630
SA,179,Adelaide,12086,1,Kilkenny North (Adelaide),Challa Gardens Primary School,Humphries Tce,,,KILKENNY,SA,5009,-34.8738200,138.5551930
SA,179,Adelaide,6670,1,Lower North Adelaide,St Cyprian's Anglican Church,70 Melbourne St,,,NORTH ADELAIDE,SA,5006,-34.9060300,138.6085310
SA,179,Adelaide,31070,1,Malvern,Malvern Uniting Church,44 Marlborough St,,,MALVERN,SA,5061,-34.9584000,138.6120000
SA,179,Adelaide,36446,1,Marden (Adelaide),Payneham Road Uniting Church,343 Payneham Rd,,,MARDEN,SA,5070,-34.8966400,138.6384600
SA,179,Adelaide,6673,1,Maylands,Maylands Church of Christ,157 Portrush Rd,,,MAYLANDS,SA,5069,-34.9083070,138.6396040
SA,179,Adelaide,7079,1,Mile End (Adelaide),St George College,75 Rose St,,,MILE END,SA,5031,-34.9197900,138.5379700
SA,179,Adelaide,6674,1,Nailsworth,Nailsworth Primary School,2 Balfour St,,,NAILSWORTH,SA,5083,-34.8827160,138.6039230
SA,179,Adelaide,6675,1,North Adelaide,North Adelaide Primary School,62-80 Tynte St,,,NORTH ADELAIDE,SA,5006,-34.9051060,138.5976040
SA,179,Adelaide,6676,1,Northfield,Northfield Primary School,North Ave,,,NORTHFIELD,SA,5085,-34.8484190,138.6198640
SA,179,Adelaide,38208,1,Northgate (Adelaide),Wiltja Residential Program Facilities,111 Folland Ave,,,NORTHGATE,SA,5085,-34.8583415,138.6266987
SA,179,Adelaide,7311,1,Norwood (Adelaide),Salvation Army,53 George St,,,NORWOOD,SA,5067,-34.9216000,138.6360000
SA,179,Adelaide,7312,1,Norwood West,Norwood Primary School,39 Osmond Tce,,,NORWOOD,SA,5067,-[phone],[phone]
SA,179,Adelaide,65713,4,Other Mobile Team 1,Multiple sites,,,,ADELAIDE,SA,5000,,
SA,179,Adelaide,65717,4,Other Mobile Team 2,Multiple sites,,,,ADELAIDE,SA,5000,,
SA,179,Adelaide,6886,1,Parkside,Parkside Primary School,12 Robsart St,,,PARKSIDE,SA,5063,-34.9446000,138.6200000
SA,179,Adelaide,6679,1,Prospect,Prospect Primary School,27 Gladstone Rd,,,PROSPECT,SA,5082,-34.8849890,138.5900190
SA,179,Adelaide,6681,1,Prospect North,Prospect North Primary School,30 Stuart Rd,,,PROSPECT,SA,5082,-34.8748500,138.5968420
SA,179,Adelaide,6682,1,Prospect South,St Anthony's Greek Orthodox Church,65-67 Milner St,,,PROSPECT,SA,5082,-34.8901000,138.6020000
SA,179,Adelaide,7077,1,Renown Park,Brompton Primary School,Napier St,,,RENOWN PARK,SA,5008,-34.8944000,138.5810000
SA,179,Adelaide,6888,1,Rose Park,Rose Park Primary School,54 Alexandra Ave,,,ROSE PARK,SA,5067,-34.9314400,138.6287700
SA,179,Adelaide,6684,1,St Peters,All Souls Anglican Church,34A Third Ave,,,ST PETERS,SA,5069,-34.9069400,138.6248700
SA,179,Adelaide,6667,1,St Peters East,East Adelaide Primary School,Second Ave,,,ST PETERS,SA,5069,-34.9053670,138.6277398
SA,179,Adelaide,33202,2,Special Hospital Team 1,Multiple sites,,,,,SA,,,
SA,179,Adelaide,33203,2,Special Hospital Team 2,Multiple sites,,,,,SA,,,
SA,179,Adelaide,33205,2,Special Hospital Team 3,Multiple sites,,,,,SA,,,
SA,179,Adelaide,33206,2,Special Hospital Team 4,Multiple sites,,,,,SA,,,
SA,179,Adelaide,33207,2,Special Hospital Team 5,Multiple sites,,,,,SA,,,
SA,179,Adelaide,38420,2,Special Hospital Team 6,Multiple sites,,,,,SA,,,
SA,179,Adelaide,6889,1,Unley,Unley Civic Centre,181 Unley Rd,,,UNLEY,SA,5061,-34.9508000,138.6080000
SA,179,Adelaide,6685,1,Vale Park (Adelaide),Vale Park Primary School,40-56 Ascot Ave,,,VALE PARK,SA,5081,-34.8854200,138.6259400
SA,179,Adelaide,6686,1,Walkerville,Walkerville Primary School,159 Stephen Tce,,,WALKERVILLE,SA,5081,-34.8953000,138.6130000
SA,179,Adelaide,6656,1,Walkerville North,St Monica's Parish School,92 North East Rd,,,WALKERVILLE,SA,5081,-34.8876000,138.6160000
SA,179,Adelaide,6890,1,Wayville,Latvian Evangelical Lutheran Church,23 Rose Tce,,,WAYVILLE,SA,5034,-34.9425100,138.5960100
SA,180,Barker,65568,1,Adelaide (Barker),29 King William St,,,,ADELAIDE,SA,5000,-34.9226396,138.5993915
SA,180,Barker,65567,5,Adelaide BARKER PPVC,"Level 1, 29 King William St",,,,ADELAIDE,SA,5000,-34.9226396,138.5993915
SA,180,Barker,7325,1,Angaston,Angaston Town Hall,Washington St,,,ANGASTON,SA,5353,-34.5044000,139.0450000
SA,180,Barker,6704,1,Barmera,Barmera YMCA Recreation Centre,James Tce,,,BARMERA,SA,5345,-34.2520000,140.4530000
SA,180,Barker,6705,1,Beachport,Beachport Recreation Centre,Golf Course Rd,,,BEACHPORT,SA,5280,-37.4763000,140.0100000
SA,180,Barker,6706,1,Berri,Berri Masonic Lodge Hall,2-4 McIntosh St,,,BERRI,SA,5343,-34.2848000,140.5980000
SA,180,Barker,7331,1,Blanchetown,Blanchetown District Hall Inc,Shaw Street,,,BLANCHETOWN,SA,5357,-34.3517642,139.6145486
SA,180,Barker,65438,5,BLV Barker PPVC,BLV Barker,4/2 Mitchell St,,,MOUNT GAMBIER,SA,5290,-37.8287570,140.7830840
SA,180,Barker,6709,1,Bordertown,Bordertown High School,30 South Tce,,,BORDERTOWN,SA,5268,-36.3130300,140.7693000
SA,180,Barker,12994,5,Bordertown IVC PPVC,Bordertown High School,South Tce,,,BORDERTOWN,SA,5268,,
SA,180,Barker,7339,1,Cadell,Cadell Institute,McGuire Tce,,,CADELL,SA,5321,-34.0393000,139.7640000
SA,180,Barker,7341,1,Cambrai,Cambrai Institute,Skinner St,,,CAMBRAI,SA,5353,-34.6536000,139.2830000
SA,180,Barker,6711,1,Carpenter Rocks,Carpenter Rocks Recreation Hall,Carpenter Rocks Rd,,,CARPENTER ROCKS,SA,5291,-37.9136000,140.3990000
SA,180,Barker,6712,1,Cobdogla,Cobdogla Primary School,Dolan St,,,COBDOGLA,SA,5346,-34.2431000,140.4070000
SA,180,Barker,6713,1,Compton,Compton Soldiers Memorial Hall,Sassanowsky Rd,,,COMPTON,SA,5291,-37.8019000,140.7290000
SA,180,Barker,6714,1,Coomandook,Coomandook Uniting Church Hall,Dukes Hwy,,,COOMANDOOK,SA,5261,-35.4722000,139.7010000
SA,180,Barker,6715,1,Coonalpyn,Coonalpyn Hall,Dukes Hwy,,,COONALPYN,SA,5265,-35.6972000,139.8590000
SA,180,Barker,6716,1,Coonawarra,Coonawarra Soldiers Memorial Hall,Helen Rd,,,COONAWARRA,SA,5263,-37.2914000,140.8330000
SA,180,Barker,30171,5,Divisional Office (PREPOLL),Divisional Office,4/2 Mitchell St,,,MOUNT GAMBIER,SA,5290,-37.8287570,140.7830840
SA,180,Barker,7349,1,Eden Valley,Eden Valley Lutheran Church Hall,Cnr Murray St & Keyneton Rd,,,EDEN VALLEY,SA,5235,-34.6420000,139.0980000
SA,180,Barker,6718,1,Frances,Frances Soldiers Memorial Institute,Railway Tce,,,FRANCES,SA,5262,-36.7096000,140.9560000
SA,180,Barker,6719,1,Furner,Furner Community Hall,North Tce,,,FURNER,SA,5280,-37.4085000,140.3370000
SA,180,Barker,6721,1,Glenburnie,Glenburnie Memorial Hall,Casterton Rd,,,GLENBURNIE,SA,5291,-37.8401000,140.8570000
SA,180,Barker,6722,1,Glencoe,Glencoe Central Primary School,Kirip Rd,,,GLENCOE,SA,5291,-37.6600000,140.5610000
SA,180,Barker,6723,1,Glossop,Glossop High School,Old Sturt Hwy,,,GLOSSOP,SA,5344,-34.2747000,140.5350000
SA,180,Barker,7188,1,Jervois,Jervois Memorial Hall,Williams St,,,JERVOIS,SA,5259,-35.2657000,139.4360000
SA,180,Barker,6728,1,Kalangadoo,Kalangadoo Primary School,48 Kangaroo Flat Rd,,,KALANGADOO,SA,5278,-37.5650000,140.6960000
SA,180,Barker,6729,1,Karoonda,Karoonda Institute,15 Peake St,,,KAROONDA,SA,5307,-35.0934280,139.8960740
SA,180,Barker,6730,1,Keith,Keith Area School,Tolmer Tce,,,KEITH,SA,5267,-36.1007000,140.3510000
SA,180,Barker,7372,1,Keyneton,Keyneton Primary School,Henschke Rd,,,KEYNETON,SA,5353,-34.5526000,139.1320000
SA,180,Barker,6733,1,Kingston SE,Kingston Community School,46 East Tce,,,KINGSTON SE,SA,5275,-36.8376000,139.8540000
SA,180,Barker,6735,1,Kongorong,Kongorong Soldiers Memorial Institute,Hay Tce,,,KONGORONG,SA,5291,-37.8986000,140.5610000
SA,180,Barker,6737,1,Lameroo,SA Ambulance Station,Chandos Tce,,,LAMEROO,SA,5302,-35.3290000,140.5150000
SA,180,Barker,6740,1,Loxton,Lutheran Peace Hall,Bookpurnong Tce,,,LOXTON,SA,5333,-34.4528810,140.5705400
SA,180,Barker,6741,1,Loxton North,Loxton North Primary School,379 Balfour-Ogilvy Rd,,,LOXTON NORTH,SA,5333,-34.4138000,140.6250000
SA,180,Barker,6742,1,Lucindale,Lucindale Memorial Hall,Centenary Ave,,,LUCINDALE,SA,5272,-36.9716000,140.3670000
SA,180,Barker,6743,1,Lyrup,Lyrup Community Hall,Wilson Pde,,,LYRUP,SA,5343,-34.2551038,140.6465667
SA,180,Barker,7381,1,Mannum,Mannum Leisure Centre,51 Adelaide Rd,,,MANNUM,SA,5238,-34.9155090,139.3057310
SA,180,Barker,6747,1,Meningie,Meningie Uniting Church Hall,Princes Hwy,,,MENINGIE,SA,5264,-35.6846000,139.3410000
SA,180,Barker,6748,1,Mil Lel,Mil Lel Primary School,Kennedy Ave,,,MIL LEL,SA,5291,-37.7810000,140.8250000
SA,180,Barker,6749,1,Millicent,Millicent RSL Hall,North Tce,,,MILLICENT,SA,5280,-37.5929000,140.3501900
SA,180,Barker,6750,1,Millicent South,Newbery Park Primary School,Bridges St,,,MILLICENT,SA,5280,-37.6086000,140.3620000
SA,180,Barker,7388,1,Moculta,Moculta Soldiers Memorial Hall,Cnr Truro and Angaston Rd,,,MOCULTA,SA,5353,-34.4711325,139.1178973
SA,180,Barker,6751,1,Monash,Monash Memorial Hall,Randall Tce,,,MONASH,SA,5342,-34.2379000,140.5580000
SA,180,Barker,6752,1,Moorak,Moorak Public Hall,Yells Rd,,,MOORAK,SA,5291,-37.8632000,140.7370000
SA,180,Barker,6753,1,Moorook,Moorook Community Hall,644 Kingston Rd,,,MOOROOK,SA,5332,-34.2875000,140.3670000
SA,180,Barker,7391,1,Morgan,Morgan Institute,3 Ninth St,,,MORGAN,SA,5320,-34.0334000,139.6690000
SA,180,Barker,6755,1,Mount Burr,Mount Burr United Netball Clubrooms,Riddoch Ave,,,MOUNT BURR,SA,5279,-37.5389840,140.4576820
SA,180,Barker,6756,1,Mount Gambier,Mount Gambier Christ Church Hall,26 Bay Rd,,,MOUNT GAMBIER,SA,5290,-37.8446210,140.7718380
SA,180,Barker,6757,1,Mount Gambier East,Melaleuca Park Primary School,Boandik Tce,,,MOUNT GAMBIER,SA,5290,-37.8402000,140.7940000
SA,180,Barker,6759,1,Mount Gambier North,Mount Gambier North Primary School,Heath St,,,MOUNT GAMBIER,SA,5290,-37.8163000,140.7740000
SA,180,Barker,6744,1,Mount Gambier Park,McDonald Park Primary School,57 North Tce,,,MOUNT GAMBIER,SA,5290,-37.8267110,140.7932580
SA,180,Barker,34268,5,Mount Gambier PPVC,Old Brown Brothers Building,5-11 Crouch Street South,,,MOUNT GAMBIER,SA,5290,-37.8317710,140.7868000
SA,180,Barker,6760,1,Mount Gambier West,Mount Gambier High School,Brownes Rd,,,MOUNT GAMBIER,SA,5290,-37.8259000,140.7650000
SA,180,Barker,6800,1,Mundulla,Mundulla Primary School,Cnr Hinge & Kennedy Sts,,,MUNDULLA,SA,5270,-36.3585100,140.6929100
SA,180,Barker,7209,1,Murray Bridge,Murray Bridge Primary School,North Tce,,,MURRAY BRIDGE,SA,5253,-35.1165000,139.2720000
SA,180,Barker,6762,1,Murray Bridge East,Murray Bridge Basketball Stadium,Showgrounds,Princes Hwy East,,MURRAY BRIDGE EAST,SA,5253,-35.1152000,139.3030000
SA,180,Barker,12996,5,Murray Bridge PPVC,Guide Hall,19 Standen St,,,MURRAY BRIDGE,SA,5253,-35.1221000,139.2720000
SA,180,Barker,7210,1,Murray Bridge South,Murray Bridge High School,Lohmann St,,,MURRAY BRIDGE,SA,5253,-35.1346000,139.2850000
SA,180,Barker,7211,1,Murray Bridge West,Bridge Evangelical Christian Church,10 Thomas Street,,,MURRAY BRIDGE,SA,5253,-35.1262420,139.2648310
SA,180,Barker,7213,1,Mypolonga,Mypolonga Institute,Green St,,,MYPOLONGA,SA,5254,-35.0401000,139.3550000
SA,180,Barker,6764,1,Nangwarry,Nangwarry Primary School,Whitford Cres,,,NANGWARRY,SA,5277,-37.5413000,140.8250000
SA,180,Barker,6765,1,Naracoorte,Naracoorte Town Hall,95 Smith St,,,NARACOORTE,SA,5271,-36.9555000,140.7420000
SA,180,Barker,38506,5,Naracoorte IVC PPVC,Naracoorte Town Hall,Smith St,,,NARACOORTE,SA,5271,,
SA,180,Barker,6767,1,Naracoorte South,Naracoorte South Primary School,Cedar Ave,,,NARACOORTE,SA,5271,-36.9723000,140.7460000
SA,180,Barker,6768,1,Narrung,Narrung Hall,Alexandrina Dr,,,NARRUNG,SA,5259,-35.5133000,139.1710000
SA,180,Barker,6769,1,Nildottie,Nildottie Lutheran Church Hall,4103 Hunter Rd,,,NILDOTTIE,SA,5238,-34.6806000,139.6510000
SA,180,Barker,7396,1,Nuriootpa,Nuriootpa Senior Citizens Clubrooms,24 Murray St,,,NURIOOTPA,SA,5355,-34.4725000,138.9960000
SA,180,Barker,13261,5,Nuriootpa PPVC,Nuriootpa Senior Citizens Clubrooms,24 Murray St,,,NURIOOTPA,SA,5355,-34.4725000,138.9960000
SA,180,Barker,6771,1,Padthaway,Padthaway Primary School,Vogelsang Rd,,,PADTHAWAY,SA,5271,-36.5930000,140.4970000
SA,180,Barker,7218,1,Palmer,Palmer Hall,Adelaide-Mannum Rd,,,PALMER,SA,5237,-34.8532000,139.1610000
SA,180,Barker,6774,1,Paringa,Paringa Murtho War Memorial Hall,Sturt Hwy,,,PARINGA,SA,5340,-34.1807000,140.7840000
SA,180,Barker,6777,1,Peake,Peake Memorial Hall,Mallee Hwy,,,PEAKE,SA,5301,-35.3664000,139.9520000
SA,180,Barker,6778,1,Penola,Penola RSL Hall,Young St,,,PENOLA,SA,5277,-37.3795000,140.8360000
SA,180,Barker,6779,1,Pinnaroo,Pinnaroo Institute,Day St,,,PINNAROO,SA,5304,-35.2606000,140.9090000
SA,180,Barker,6781,1,Ponde,Ponde Hall,443 Dabinett Rd,,,PONDE,SA,5238,-34.9511000,139.3100000
SA,180,Barker,6782,1,Port MacDonnell,Port MacDonnell Senior Citizens Club,Elizabeth St,,,PORT MACDONNELL,SA,5291,-38.0512000,140.7000000
SA,180,Barker,6783,1,Purnong,Purnong District Hall,Forster St,,,PURNONG,SA,5238,-34.8544000,139.6230000
SA,180,Barker,6784,1,Ramco,Ramco Primary School,464 Ramco Rd,,,RAMCO,SA,5322,-34.1698000,139.9330000
SA,180,Barker,6786,1,Rendelsham,Rendelsham Community Hall,Julia Moore St,,,RENDELSHAM,SA,5280,-37.5508000,140.2260000
SA,180,Barker,6787,1,Renmark,Renmark Paringa Community and Civic Centre,61 Eighteenth St,,,RENMARK,SA,5341,-34.1787380,140.7491340
SA,180,Barker,6788,1,Renmark North,Renmark North Primary School,65 Warrego St,,,RENMARK NORTH,SA,5341,-34.1275000,140.7100000
SA,180,Barker,13263,5,Renmark PPVC,Renmark Paringa Council Community and Civic Centre,61 Eighteenth St,,,RENMARK,SA,5341,-34.1787380,140.7491340
SA,180,Barker,6789,1,Renmark West,Renmark West Primary School,327 Tarcoola St,,,RENMARK WEST,SA,5341,-34.1668000,140.7100000
SA,180,Barker,6790,1,Robe,Robe Institute,Smillie St,,,ROBE,SA,5276,-37.1632230,139.7548780
SA,180,Barker,7417,1,Sedan,Sedan Hall,Swan Reach Rd,,,SEDAN,SA,5353,-34.5726000,139.2990000
SA,180,Barker,6793,1,Southend,Southend Community Club,Eliza St,,,SOUTHEND,SA,5280,-37.5676000,140.1340000
SA,180,Barker,33222,2,Special Hospital Team 1,Multiple sites,,,,MILLICENT,SA,5280,,
SA,180,Barker,33223,2,Special Hospital Team 2,Multiple sites,23 South Tce,,,BORDERTOWN,SA,5268,,
SA,180,Barker,33224,2,Special Hospital Team 3,Multiple sites,,,,,SA,,,
SA,180,Barker,33225,2,Special Hospital Team 4,Multiple sites,,,,,SA,,,
SA,180,Barker,33226,2,Special Hospital Team 5,Multiple sites,,,,,SA,,,
SA,180,Barker,33227,2,Special Hospital Team 6,Multiple sites,,,,,SA,,,
SA,180,Barker,33228,2,Special Hospital Team 7,Multiple sites,,,,,SA,,,
SA,180,Barker,7423,1,Stockwell,Stockwell Hall,Duckponds Rd,,,STOCKWELL,SA,5355,-34.4339000,139.0520000
SA,180,Barker,6794,1,Suttontown,Suttontown Primary School,Pine Hall Ave,,,SUTTONTOWN,SA,5291,-37.7985000,140.7730000
SA,180,Barker,6795,1,Swan Reach,Swan Reach Area School,Showgrounds Rd,,,SWAN REACH,SA,5354,-34.5696000,139.5980000
SA,180,Barker,6796,1,Tailem Bend,Tailem Bend Town Hall,95 Railway Tce,,,TAILEM BEND,SA,5260,-35.2548000,139.4550000
SA,180,Barker,6797,1,Tantanoola,Tantanoola Primary School,Randall St,,,TANTANOOLA,SA,5280,-37.6986000,140.4540000
SA,180,Barker,7424,1,Tanunda,Tanunda St Pauls Lutheran Hall,Murray Street,,,TANUNDA,SA,5352,-34.5251920,138.9589696
SA,180,Barker,6802,1,Tintinara,Tintinara War Memorial Institute,Dukes Hwy,,,TINTINARA,SA,5266,-35.8847000,140.0580000
